Order_ID,Order_Date,Customer_ID,Item_Name,Quantity,Price,Location,Payment_Mode
ORD0922,2026-03-01 01:37:00,CUST080,French Fries,2,90,Boys Hostel,Card
ORD0923,2026-01-21 02:24:00,CUST027,Veg Sandwich,3,60,Sports Complex,Cash
ORD0924,2026-04-11 01:36:00,CUST070,Pizza Slice,3,120,Boys Hostel,UPI
ORD0925,2026-03-26 20:47:00,CUST015,Spring Roll,4,90,Sports Complex,Card
ORD0926,2026-03-01 00:35:00,CUST023,Veg Sandwich,4,60,Main Gate,Cash
ORD0927,2026-01-09 20:43:00,CUST042,Pasta,4,110,Library Area,Card
ORD0928,2026-03-26 19:05:00,CUST114,Cold Coffee,2,70,Sports Complex,Card
ORD0929,2026-04-14 19:48:00,CUST058,Cheese Sandwich,2,80,Sports Complex,Cash
ORD0930,2026-02-19 02:12:00,CUST039,Cold Coffee,3,70,Sports Complex,Card
ORD0931,2026-02-08 01:45:00,CUST012,Spring Roll,3,90,Sports Complex,UPI
ORD0932,2026-03-20 01:54:00,CUST008,Cheese Sandwich,3,80,Main Gate,Card
ORD0933,2026-01-07 19:45:00,CUST015,Paneer Roll,3,100,Main Gate,UPI
ORD0934,2026-01-31 01:44:00,CUST081,Aloo Paratha,4,50,Main Gate,Card
ORD0935,2026-02-18 01:24:00,CUST085,French Fries,2,90,Boys Hostel,Cash
ORD0936,2026-01-18 22:35:00,CUST108,French Fries,3,90,Library Area,UPI
ORD0937,2026-02-06 21:08:00,CUST083,Maggi,1,40,Girls Hostel,UPI
ORD0938,2026-04-03 02:42:00,CUST011,French Fries,2,90,Boys Hostel,Card
ORD0939,2026-04-14 01:55:00,CUST080,Veg Burger,4,75,Boys Hostel,Cash
ORD0940,2026-03-07 01:35:00,CUST050,Pasta,4,110,Main Gate,UPI
ORD0941,2026-01-24 01:38:00,CUST109,Maggi,4,40,Boys Hostel,Card
ORD0942,2026-03-06 23:26:00,CUST005,Spring Roll,3,90,Girls Hostel,Card
ORD0943,2026-03-03 00:07:00,CUST089,Aloo Paratha,4,50,Girls Hostel,UPI
ORD0944,2026-04-04 23:29:00,CUST067,Paneer Roll,1,100,Sports Complex,UPI
ORD0945,2026-02-01 02:40:00,CUST088,Momos,1,70,Sports Complex,Card
ORD0946,2026-02-09 19:57:00,CUST061,Coffee,1,25,Library Area,Card
ORD0947,2026-04-26 02:36:00,CUST054,Momos,3,70,Main Gate,Cash
ORD0948,2026-02-07 21:02:00,CUST094,Momos,3,70,Sports Complex,Cash
ORD0949,2026-01-08 02:37:00,CUST085,Cheese Sandwich,1,80,Main Gate,Card
ORD0950,2026-03-21 19:18:00,CUST017,Veg Burger,1,75,Sports Complex,UPI
ORD0951,2026-04-19 23:16:00,CUST036,Cheese Sandwich,3,80,Main Gate,UPI
ORD0952,2026-04-05 20:38:00,CUST085,Cheese Sandwich,2,80,Library Area,Cash
ORD0953,2026-04-14 21:16:00,CUST063,Pizza Slice,2,120,Boys Hostel,Card
ORD0954,2026-04-21 19:21:00,CUST077,Veg Sandwich,2,60,Boys Hostel,Cash
ORD0955,2026-04-07 01:49:00,CUST085,French Fries,2,90,Library Area,Card
ORD0956,2026-03-23 21:13:00,CUST007,Aloo Paratha,3,50,Main Gate,UPI
ORD0957,2026-01-07 21:29:00,CUST039,French Fries,4,90,Library Area,Card
ORD0958,2026-04-07 22:24:00,CUST061,Masala Dosa,4,80,Main Gate,UPI
ORD0959,2026-03-09 01:00:00,CUST049,Tea,4,15,Main Gate,Card
ORD0960,2026-03-29 19:06:00,CUST109,Spring Roll,3,90,Library Area,Card
ORD0961,2026-04-28 23:21:00,CUST103,Tea,3,15,Girls Hostel,Cash
ORD0962,2026-03-25 01:29:00,CUST094,Pizza Slice,2,120,Sports Complex,UPI
ORD0963,2026-03-08 00:43:00,CUST041,Momos,2,70,Sports Complex,UPI
ORD0964,2026-03-28 19:53:00,CUST053,Veg Sandwich,1,60,Girls Hostel,Card
ORD0965,2026-01-14 02:22:00,CUST033,Cold Coffee,3,70,Boys Hostel,UPI
ORD0966,2026-01-04 20:03:00,CUST077,Aloo Paratha,2,50,Girls Hostel,Card
ORD0967,2026-01-16 20:54:00,CUST049,Aloo Paratha,2,50,Sports Complex,UPI
ORD0968,2026-04-25 20:44:00,CUST038,Cheese Sandwich,3,80,Library Area,Card
ORD0969,2026-04-30 20:40:00,CUST099,Veg Burger,3,75,Library Area,Card
ORD0970,2026-04-26 00:16:00,CUST036,Cheese Sandwich,1,80,Girls Hostel,Cash
ORD0971,2026-02-19 00:03:00,CUST023,Tea,3,15,Library Area,UPI
ORD0972,2026-03-04 22:39:00,CUST083,French Fries,2,90,Library Area,UPI
ORD0973,2026-01-19 01:13:00,CUST117,Aloo Paratha,1,50,Library Area,Card
ORD0974,2026-02-03 20:02:00,CUST074,Veg Sandwich,1,60,Main Gate,Cash
ORD0975,2026-01-03 02:09:00,CUST120,Masala Dosa,1,80,Girls Hostel,Card
ORD0976,2026-02-19 23:09:00,CUST116,Momos,3,70,Library Area,Card
ORD0977,2026-01-01 02:30:00,CUST109,French Fries,4,90,Girls Hostel,Card
ORD0978,2026-01-29 19:24:00,CUST016,Momos,4,70,Sports Complex,Card
ORD0979,2026-04-30 00:21:00,CUST052,Masala Dosa,3,80,Girls Hostel,Card
ORD0980,2026-03-24 20:23:00,CUST011,Paneer Roll,3,100,Library Area,Cash
ORD0981,2026-03-24 22:11:00,CUST050,Paneer Roll,1,100,Boys Hostel,Cash
ORD0982,2026-03-31 01:57:00,CUST063,Veg Sandwich,3,60,Girls Hostel,Card
ORD0983,2026-02-26 22:08:00,CUST004,Maggi,2,40,Sports Complex,UPI
ORD0984,2026-03-04 01:04:00,CUST064,Pizza Slice,3,120,Sports Complex,Cash
ORD0985,2026-01-03 19:21:00,CUST101,Maggi,3,40,Girls Hostel,Cash
ORD0986,2026-01-16 22:51:00,CUST087,Masala Dosa,4,80,Sports Complex,UPI
ORD0987,2026-04-05 22:59:00,CUST095,Veg Sandwich,1,60,Boys Hostel,Cash
ORD0988,2026-03-25 19:30:00,CUST032,Spring Roll,1,90,Boys Hostel,UPI
ORD0989,2026-01-23 19:57:00,CUST059,Tea,1,15,Sports Complex,UPI
ORD0990,2026-04-17 20:52:00,CUST015,Pasta,1,110,Library Area,Card
ORD0991,2026-04-13 22:04:00,CUST055,Pizza Slice,2,120,Main Gate,Card
ORD0992,2026-03-28 01:20:00,CUST042,Veg Sandwich,2,60,Boys Hostel,UPI
ORD0993,2026-03-17 21:21:00,CUST036,Veg Sandwich,1,60,Boys Hostel,Cash
ORD0994,2026-01-22 00:35:00,CUST032,Cheese Sandwich,4,80,Sports Complex,UPI
ORD0995,2026-01-18 20:50:00,CUST100,Pasta,4,110,Boys Hostel,UPI
ORD0996,2026-04-23 02:05:00,CUST023,Maggi,1,40,Girls Hostel,Card
ORD0997,2026-03-25 23:26:00,CUST089,Momos,4,70,Boys Hostel,UPI
ORD0998,2026-01-19 23:33:00,CUST031,Veg Burger,4,75,Boys Hostel,Card
ORD0999,2026-03-30 19:38:00,CUST079,Cheese Sandwich,4,80,Girls Hostel,Card
ORD1000,2026-04-16 23:22:00,CUST072,French Fries,1,90,Boys Hostel,UPI
